source;target;weight
00049ff1-a93b-4b1e-93c2-596a32816c2b;44efca6c-9f68-4328-b4e4-1c06fb1ca46a;1
00049ff1-a93b-4b1e-93c2-596a32816c2b;e3d1afdd-2562-42c2-bfda-b1cf29b3be0c;4
00049ff1-a93b-4b1e-93c2-596a32816c2b;NA;1
00073ef5-0bb0-46dc-a60d-eb63b1c7e6f4;4e8ade86-5545-4a2d-857e-47a3c5fb611c;1
00073ef5-0bb0-46dc-a60d-eb63b1c7e6f4;51692ed0-b3b4-4528-b8ba-0d1f50aabe1a;2
00255fd1-f709-4b39-b5d9-8305d3692ff9;717e82f9-8319-4503-8a46-7fa6af21d733;1
00255fd1-f709-4b39-b5d9-8305d3692ff9;87e01159-4a8e-41d1-9482-2d080ce79eea;1
00255fd1-f709-4b39-b5d9-8305d3692ff9;93fea618-2520-4e3b-9500-c427b677c03a;1
00255fd1-f709-4b39-b5d9-8305d3692ff9;b889abeb-e4bb-4d21-8517-207bd32dbb82;1
00255fd1-f709-4b39-b5d9-8305d3692ff9;beed365e-67a8-48f0-942c-93cc17a5779d;3
00255fd1-f709-4b39-b5d9-8305d3692ff9;f0328d85-4201-4dd3-9dbf-cecfa1a2e2d3;1
0026071c-7b9b-4e9a-9fdd-1a0b795340bf;0e1cb85f-d7e2-4859-9ae7-165e9e223efd;2
0026071c-7b9b-4e9a-9fdd-1a0b795340bf;d09e80cd-d0d5-4758-a89e-b47e939beebd;1
002d7248-7875-40c9-9e7e-7d950a1d3d92;NA;3
00456583-74c5-4006-a62d-2bc1f759f352;1b10bf7c-933f-49e1-b1d3-170dba093400;1
00456583-74c5-4006-a62d-2bc1f759f352;dedf6e38-89a6-4b25-8fff-7fc23e744255;1
00456583-74c5-4006-a62d-2bc1f759f352;e35ce7a4-1889-4bc8-929b-b7baa310626d;22
00456583-74c5-4006-a62d-2bc1f759f352;NA;7
007a3b73-2f2c-4ecc-b572-3aa7fb852436;1dcafbac-38f4-419c-8ebf-33415fcaae52;1
007a3b73-2f2c-4ecc-b572-3aa7fb852436;8600d84b-f033-4405-ad97-2bfac006dde4;3
007a3b73-2f2c-4ecc-b572-3aa7fb852436;NA;1
00836491-91a2-450c-8a60-37f02ff4f116;360ed2f7-9077-4881-8811-f37b7529908c;3
00836491-91a2-450c-8a60-37f02ff4f116;c94fc327-7f2e-4698-8738-76fff9c5a09d;2
00836491-91a2-450c-8a60-37f02ff4f116;f67b848c-48c3-4def-b599-578b88a88353;2
00836491-91a2-450c-8a60-37f02ff4f116;NA;1
0097df87-10d2-401b-8cd1-448d596b5cf6;01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;6
0097df87-10d2-401b-8cd1-448d596b5cf6;04c9ec54-86c6-4cf5-a9f4-55ef8e910c28;2
0097df87-10d2-401b-8cd1-448d596b5cf6;06d30035-abfb-4fc6-a257-bb4db3e0f656;3
0097df87-10d2-401b-8cd1-448d596b5cf6;6dbe5794-b9e8-471e-a6dc-37fdeceda014;2
0097df87-10d2-401b-8cd1-448d596b5cf6;75cfad58-b99f-4a59-9af4-83961bb31c17;1
0097df87-10d2-401b-8cd1-448d596b5cf6;7618b341-a341-454b-a71d-4abf94038679;5
0097df87-10d2-401b-8cd1-448d596b5cf6;768fa055-869e-4743-bd8f-b20f08eefdfb;1
0097df87-10d2-401b-8cd1-448d596b5cf6;85915e97-5851-44ac-bea4-a4938cfdcbe3;1
0097df87-10d2-401b-8cd1-448d596b5cf6;874ab599-863b-4b0c-b232-5172c2a08c1a;1
0097df87-10d2-401b-8cd1-448d596b5cf6;966c5ce4-2e90-4074-91d4-fade5bd44f23;1
0097df87-10d2-401b-8cd1-448d596b5cf6;b6cb501b-417d-465d-b5ab-2218cea86137;1
0097df87-10d2-401b-8cd1-448d596b5cf6;d59d0bba-c12f-42d6-ab07-ed099cc4f152;2
0097df87-10d2-401b-8cd1-448d596b5cf6;f109d10a-05a1-4242-ba7d-74419e6cb173;4
0097df87-10d2-401b-8cd1-448d596b5cf6;f2f2a8a1-427e-4178-a47e-45321f4dac9c;6
0097df87-10d2-401b-8cd1-448d596b5cf6;NA;8
009d4542-d5ab-4fa1-bb9f-5f916b30da4e;361d690d-82a8-4bb3-85a4-f768d87d8bd0;1
009d4542-d5ab-4fa1-bb9f-5f916b30da4e;85915e97-5851-44ac-bea4-a4938cfdcbe3;2
009d4542-d5ab-4fa1-bb9f-5f916b30da4e;NA;3
00b8e970-9028-44ca-8423-9ec59fd5dc7f;93fea618-2520-4e3b-9500-c427b677c03a;2
00bf182c-c7b7-46dc-8d0d-dff59c52ea98;0868d808-e724-4384-90b7-fb30e3f2cf46;2
00bf182c-c7b7-46dc-8d0d-dff59c52ea98;0e2d0c7f-911a-4a87-b748-7704baa67086;1
00bf182c-c7b7-46dc-8d0d-dff59c52ea98;255ff37a-e74e-4d4f-b710-165dd2a01f19;1
00bf182c-c7b7-46dc-8d0d-dff59c52ea98;796fe55a-0cde-4c67-b103-8059abe27f40;2
00bf182c-c7b7-46dc-8d0d-dff59c52ea98;NA;3
00cb1211-36dd-47e0-a004-a99259c3ed54;943ae0d7-0d91-4d78-b150-a6731f1b1935;1
00cb1211-36dd-47e0-a004-a99259c3ed54;fbc4ea43-af0f-4663-8910-92bdf64847c4;1
00cb1211-36dd-47e0-a004-a99259c3ed54;NA;6
0106ef28-787a-4eea-a400-116723df72c0;3820c2ab-11c6-424b-8040-3e85ce19566f;1
0106ef28-787a-4eea-a400-116723df72c0;41830c27-5c42-40df-b72b-20a5a9f9e453;1
0106ef28-787a-4eea-a400-116723df72c0;a45ec767-97a4-4a4a-b746-21361e9e608f;1
0106ef28-787a-4eea-a400-116723df72c0;b2b2324a-7dc5-47f1-b0fe-56135e0825b5;3
0106ef28-787a-4eea-a400-116723df72c0;b8850c00-8e36-4d51-9509-280424c67ce5;1
0106ef28-787a-4eea-a400-116723df72c0;NA;5
01175402-c6b2-443f-bd0d-518852e73b66;NA;4
01176f24-d63c-404c-a455-fe3e973d40fa;0e18c1f6-6a16-4278-a8c4-09c8ce7b31af;7
01176f24-d63c-404c-a455-fe3e973d40fa;1d56b384-135b-4975-a09c-e0d7a8d07b63;1
01176f24-d63c-404c-a455-fe3e973d40fa;1db09d06-fdc7-472d-9af9-39783ce8cbe8;3
01176f24-d63c-404c-a455-fe3e973d40fa;4d7c274c-1a33-4607-8841-2fce144ed969;1
01176f24-d63c-404c-a455-fe3e973d40fa;68bbfe37-6c89-4048-8e4f-a80d82bb8d19;1
01176f24-d63c-404c-a455-fe3e973d40fa;8ba71627-bd3c-4547-97cc-6b1464b947ed;1
01176f24-d63c-404c-a455-fe3e973d40fa;96cec053-b295-4bb5-b44b-371a08a754e2;4
01176f24-d63c-404c-a455-fe3e973d40fa;e4258503-5b44-4c83-bb11-932c71be08ca;1
01176f24-d63c-404c-a455-fe3e973d40fa;NA;9
011cc58f-6b5c-4629-acf0-53b03a39299d;1261d96d-1649-4a57-9f4c-f9108731c695;3
011cc58f-6b5c-4629-acf0-53b03a39299d;90d7373c-4773-4ddb-a516-a1e87a6e725a;3
011cc58f-6b5c-4629-acf0-53b03a39299d;NA;5
0153647f-2f50-4f9e-8fa8-6f6bc6cb6b01;796fe55a-0cde-4c67-b103-8059abe27f40;2
0153647f-2f50-4f9e-8fa8-6f6bc6cb6b01;NA;2
015627e9-cdd1-4c03-89e0-13bbd956f0e6;f5889948-c51f-4d74-97cf-f4d7f1588873;1
01625f89-048f-4b7b-9ac5-dacc3cab10f2;17ccaae1-41f9-47f3-9054-f4ac5fb53b95;2
01625f89-048f-4b7b-9ac5-dacc3cab10f2;68232b6a-1544-4129-988d-2b227c17bbc5;3
01625f89-048f-4b7b-9ac5-dacc3cab10f2;bcaabccb-05d1-437e-a71d-8cfc3c68b8fd;3
01625f89-048f-4b7b-9ac5-dacc3cab10f2;d16e7577-b26d-425c-872d-030b2618bbea;1
01625f89-048f-4b7b-9ac5-dacc3cab10f2;f38f5622-00db-4cea-980f-208c35e98f28;1
01625f89-048f-4b7b-9ac5-dacc3cab10f2;NA;1
016e5f34-623a-431e-91dc-8d1798dc03d1;80194412-e621-4318-b4b5-f10e638051a0;1
0170a4ee-93cb-440a-b22a-5ea4a18b2819;2c2b3a4a-fff2-4ac7-b7bd-1603a889815b;1
01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;0097df87-10d2-401b-8cd1-448d596b5cf6;8
01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;04c9ec54-86c6-4cf5-a9f4-55ef8e910c28;3
01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;7618b341-a341-454b-a71d-4abf94038679;7
01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;df6d6cf9-a6f6-4fbb-905d-207e0e1dc807;6
01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;NA;8
01d1bbbe-b3f6-421b-b877-d8d2a60db160;cf1ee23b-5e90-437d-b9c3-f51eb9ffa69f;3
01d1bbbe-b3f6-421b-b877-d8d2a60db160;NA;6
01e6db79-a39c-4c0b-b297-ab20c64afa92;4194387d-c3d0-4900-a7f4-42babeffc523;3
01e6db79-a39c-4c0b-b297-ab20c64afa92;82c99d55-dbef-4fbe-a295-6278192280b9;1
01fb2ebb-c863-478f-a070-6685b87de485;0f40a664-152b-47de-bfae-19c640428034;4
01fb2ebb-c863-478f-a070-6685b87de485;154b1259-4177-48d2-96ad-5a9efa139854;1
01fb2ebb-c863-478f-a070-6685b87de485;381f4d66-7d8e-43d8-87cb-ad4a96f27923;11
01fb2ebb-c863-478f-a070-6685b87de485;734dd868-987c-4e3e-85ff-4718a638b360;1
01fb2ebb-c863-478f-a070-6685b87de485;9dea122c-1b0a-4990-b442-b5edb8ab5568;2
01fb2ebb-c863-478f-a070-6685b87de485;b7a4edf1-a94c-42f1-9032-227cc8184b03;1
01fb2ebb-c863-478f-a070-6685b87de485;cf254fd9-7e05-4452-acab-3ba1031b7faf;2
01fb2ebb-c863-478f-a070-6685b87de485;NA;3
01fc7414-6376-4008-a111-a573aaf20d07;NA;1
0203e37c-4fe6-4836-8995-6b25b3afb495;fccc453d-501d-462a-b6d2-b80bf021319d;1
025058aa-cfa7-4b15-8bb0-34215a36d4aa;7eadf032-670d-4693-8f19-78e0105b3eec;1
025058aa-cfa7-4b15-8bb0-34215a36d4aa;9b7c9851-0d9b-4349-985e-7811f10080f1;2
02558fca-63fb-4285-8e9d-9ad7567c8e0d;22b6fe41-1531-4d1f-9c26-f55730f01cb3;1
02558fca-63fb-4285-8e9d-9ad7567c8e0d;2d37ac12-7db6-4edf-bbba-04681ef1825c;1
02558fca-63fb-4285-8e9d-9ad7567c8e0d;696b2b11-d70c-4dc2-8ee1-12b5edd33060;19
02558fca-63fb-4285-8e9d-9ad7567c8e0d;a26742d9-e667-4be0-a55f-b5300c5d6a3b;2
02558fca-63fb-4285-8e9d-9ad7567c8e0d;b161e78c-46d0-45e5-968f-29abcc897538;1
02558fca-63fb-4285-8e9d-9ad7567c8e0d;bf940c11-8968-469e-820f-fb6d1e6ea12a;4
02558fca-63fb-4285-8e9d-9ad7567c8e0d;e6b742fe-a400-46c8-870d-69db85201980;5
02558fca-63fb-4285-8e9d-9ad7567c8e0d;ecbeaf7d-adc8-49ee-9543-4cad0dae1a3b;2
02558fca-63fb-4285-8e9d-9ad7567c8e0d;NA;3
02576711-0572-48e3-8312-0b31f0cd1f34;6c8d6c89-8510-4a4c-afeb-d6e8000709b4;2
02753ebb-0e40-4962-8820-0446d01d7205;27e19a80-204c-4080-89e0-f7237558aaf8;2
02753ebb-0e40-4962-8820-0446d01d7205;615eab35-5664-4f28-b9d9-08b5c6015616;2
02753ebb-0e40-4962-8820-0446d01d7205;b1564057-756d-40e8-aa40-75a2066cec30;3
02753ebb-0e40-4962-8820-0446d01d7205;d07212b6-7adc-44f5-91bc-20b1a09ccba5;2
02753ebb-0e40-4962-8820-0446d01d7205;d7281056-8474-4c7b-8eea-a093938f1b6f;3
027ca15b-2a9c-40bd-943e-39f11dfc0889;8907747e-58a3-486a-bf76-fd60cb8666ab;1
027ca15b-2a9c-40bd-943e-39f11dfc0889;NA;1
0282864d-1ae1-4e0b-b583-6efd7db8fdfd;01f5c080-8b93-46e9-a6cd-c91ead2360d4;1
028b6aaa-e5d7-4e41-b6a8-591012aa8b2c;1d43860e-4e29-406c-934a-bf11f971e228;1
028b6aaa-e5d7-4e41-b6a8-591012aa8b2c;eb240068-db65-4404-a075-86c424ed8fdf;1
02dd872a-8e67-4047-9404-c7a6e77adad3;7ee05836-3f86-4fff-ae3d-82a318ccdd9d;1
02dd872a-8e67-4047-9404-c7a6e77adad3;a0cff0dc-f0f2-4223-9f9d-8f11938e877f;1
02dd872a-8e67-4047-9404-c7a6e77adad3;fc5e2763-daf4-4529-9aa9-d4a5bd320233;1
02dd872a-8e67-4047-9404-c7a6e77adad3;NA;1
0303aa27-386e-4538-97a8-d74e94d11e8f;8cddb849-f713-42a9-a2a1-7a6292f99885;1
0303aa27-386e-4538-97a8-d74e94d11e8f;bee9f188-f199-4d41-b86d-79c62553bf3a;1
03053e13-b750-4b30-8a14-d5216b1b331a;12be0fc7-4a9f-46e2-9621-07816f91cc34;1
03053e13-b750-4b30-8a14-d5216b1b331a;273900a0-e103-48f6-8144-2fb704b68297;3
03053e13-b750-4b30-8a14-d5216b1b331a;5e44f1fb-0a90-4138-9198-3e8445ad2bfc;4
03053e13-b750-4b30-8a14-d5216b1b331a;603e8b4f-f079-4463-8aef-eb94f7b4e267;1
03053e13-b750-4b30-8a14-d5216b1b331a;68232b6a-1544-4129-988d-2b227c17bbc5;1
03053e13-b750-4b30-8a14-d5216b1b331a;8749c382-354a-4baa-b50e-699daa559094;1
03053e13-b750-4b30-8a14-d5216b1b331a;ab0380f1-5de0-4bcb-9839-4b8322f2e41b;5
03053e13-b750-4b30-8a14-d5216b1b331a;c17a7f88-26d1-4c14-ad45-8b4b63ef5b83;1
03053e13-b750-4b30-8a14-d5216b1b331a;d99e7cf5-f62a-445d-a19e-e9aed0178d18;3
03053e13-b750-4b30-8a14-d5216b1b331a;e622be3b-580f-42c3-b910-75d789a55c74;1
03053e13-b750-4b30-8a14-d5216b1b331a;ea62f1f3-f491-4927-84b0-d6ea37a3efc1;1
03053e13-b750-4b30-8a14-d5216b1b331a;f12bf604-d169-483d-865d-f052872da244;1
03053e13-b750-4b30-8a14-d5216b1b331a;f38f5622-00db-4cea-980f-208c35e98f28;1
03053e13-b750-4b30-8a14-d5216b1b331a;NA;2
033913f3-30a4-4a09-9c33-0e8745b65a41;696b2b11-d70c-4dc2-8ee1-12b5edd33060;1
033913f3-30a4-4a09-9c33-0e8745b65a41;990fa844-77c8-445f-9328-70398adc69b4;1
033913f3-30a4-4a09-9c33-0e8745b65a41;d931489c-eb5e-4df6-baab-cc9d20fb80d0;1
033913f3-30a4-4a09-9c33-0e8745b65a41;NA;4
0342b755-d6be-42b2-8499-00a8f7034978;0ebff19a-3318-4d3f-9a61-bb67424d9d76;1
0342b755-d6be-42b2-8499-00a8f7034978;1d7ec85f-0677-45f0-b5ea-58a0502e87cd;1
0342b755-d6be-42b2-8499-00a8f7034978;363b87f7-f263-4a1b-8a5c-17b11ad84833;2
0342b755-d6be-42b2-8499-00a8f7034978;NA;2
03487c9f-b2c7-4476-8050-9b5607930e61;93a34f64-0e6d-47c4-80a9-8b4c01136f18;2
034edd9e-eeb9-47e6-a7ee-5399ec097895;10e88ce6-90ce-4b5a-810b-c8d0bf38a1e7;1
034edd9e-eeb9-47e6-a7ee-5399ec097895;3df9c85f-4580-46e5-a3bd-3fcbfe42cb15;1
034edd9e-eeb9-47e6-a7ee-5399ec097895;5f0e116e-a9c8-4f2b-b7cb-e34046827759;2
034edd9e-eeb9-47e6-a7ee-5399ec097895;87b19713-3516-429f-b215-eacbf455023c;2
034edd9e-eeb9-47e6-a7ee-5399ec097895;8852bc74-1056-4ee1-9304-00cf1665aeba;1
0391405b-c2aa-4482-aeac-a9a4c20182bf;NA;1
039e62b0-ffde-4f65-b2de-76f6289f91e2;0886b46c-eec3-40b4-9c8e-239d0361371d;1
039e62b0-ffde-4f65-b2de-76f6289f91e2;5075603d-bd6b-462a-856e-7f7159ec1b62;1
03adc26c-8dc2-44f1-99c2-b19f491f32d9;0634fb9b-bd79-4fb9-adb2-f8f10cd0fc2b;1
03d42862-369f-430a-9236-dc63ac1a4472;071af570-9186-4261-9716-0468ac93faef;2
03d42862-369f-430a-9236-dc63ac1a4472;62423019-dd18-440e-88f9-f1e9d4954612;5
03d42862-369f-430a-9236-dc63ac1a4472;7338d5f2-737d-453e-b01c-4dab8e4f57d1;2
03d42862-369f-430a-9236-dc63ac1a4472;a1e7c10b-ed46-43d6-b1a3-bfce1a47fb78;1
03d42862-369f-430a-9236-dc63ac1a4472;d4a6a228-83fc-4dc4-928e-cfcf9186cff8;1
03d42862-369f-430a-9236-dc63ac1a4472;dcc2b350-e92a-4c7d-80bd-61321ef268b1;3
03d42862-369f-430a-9236-dc63ac1a4472;e24ce88c-bb55-40ec-8cb6-45573a3b2e30;4
03d42862-369f-430a-9236-dc63ac1a4472;f03bcc9a-e54d-49d0-9b35-8c18b4d236b0;1
03d42862-369f-430a-9236-dc63ac1a4472;NA;2
03decc6d-734e-4cec-ae2b-e9911ed0802c;a23515bc-f74e-4dbe-bb32-84b821e5e8b6;1
03decc6d-734e-4cec-ae2b-e9911ed0802c;fc47d3f2-163c-4ff7-adad-1b7bf098a11f;1
03e4cb2b-8517-4d73-8ca2-7f61cde717ab;6251e5cb-0412-4cab-99ea-03ab846fd2e4;2
03e4cb2b-8517-4d73-8ca2-7f61cde717ab;NA;2
03e7c932-837c-4d82-80de-3ae6f16f42dc;168bbb56-7dc0-4247-b401-e22f570392d0;1
03e7c932-837c-4d82-80de-3ae6f16f42dc;5e8c6ae6-3717-4e6a-b24f-ece3569798dd;1
03e7c932-837c-4d82-80de-3ae6f16f42dc;b8850c00-8e36-4d51-9509-280424c67ce5;2
03e7c932-837c-4d82-80de-3ae6f16f42dc;c899da92-768d-4204-aba7-c087bf17d630;1
03e7c932-837c-4d82-80de-3ae6f16f42dc;ea0c6567-e16e-46bf-8958-d5a27cabae1c;1
03e7c932-837c-4d82-80de-3ae6f16f42dc;NA;2
040415a0-2b18-4679-bd34-40cc10daecbb;2244bd28-3413-4fdd-a4b3-15e83ac781b6;1
040415a0-2b18-4679-bd34-40cc10daecbb;50bfb68c-03db-40c7-966c-e6fcc1d48bbe;1
040415a0-2b18-4679-bd34-40cc10daecbb;628b2d60-c651-4d74-b93f-7ad97e4bb413;1
040415a0-2b18-4679-bd34-40cc10daecbb;7d71c66e-582b-4454-a59f-99960b78138f;2
040415a0-2b18-4679-bd34-40cc10daecbb;NA;2
04166a8b-a2f9-48f6-ab9d-511b5b6218de;d07212b6-7adc-44f5-91bc-20b1a09ccba5;1
043d4fb2-8198-4fd7-bb53-f401d62a4351;1bb9450f-9473-44a7-8a42-33f324a920de;1
043d4fb2-8198-4fd7-bb53-f401d62a4351;1dd1cf87-5007-40cd-bf6f-1ce753adacf1;1
043d4fb2-8198-4fd7-bb53-f401d62a4351;24432802-c90b-4047-ab37-16330e71bdbc;1
043d4fb2-8198-4fd7-bb53-f401d62a4351;30f505ee-3cb0-4f09-bbb5-6625a69d4066;9
043d4fb2-8198-4fd7-bb53-f401d62a4351;628b2d60-c651-4d74-b93f-7ad97e4bb413;2
043d4fb2-8198-4fd7-bb53-f401d62a4351;NA;3
046c2f70-abab-442a-82c2-2a5632e253d8;ea40c873-f642-4cda-af51-efbc0d92ec67;1
046c2f70-abab-442a-82c2-2a5632e253d8;NA;1
048cdedb-a6bc-4da4-85c4-64bd4b925a51;c4aa54a8-d75f-4c75-b997-bd940642a0d6;1
048cdedb-a6bc-4da4-85c4-64bd4b925a51;f073ebc9-56b1-4d4d-82e2-80d0406219cc;9
048cdedb-a6bc-4da4-85c4-64bd4b925a51;NA;1
04c9ec54-86c6-4cf5-a9f4-55ef8e910c28;0097df87-10d2-401b-8cd1-448d596b5cf6;2
04c9ec54-86c6-4cf5-a9f4-55ef8e910c28;01caacbb-ad8c-4ab2-8646-b6b1ee89c5be;1
04d30efe-3a81-48cf-a5f9-e2cd580fbd34;10799dfc-c51a-46dd-bf90-a64b151093c4;2
04d30efe-3a81-48cf-a5f9-e2cd580fbd34;9a775c34-8b72-4edf-b209-fab1269672d8;2
04ed5f0d-584a-4564-8bdf-4c84139fc556;68232b6a-1544-4129-988d-2b227c17bbc5;1
04ed5f0d-584a-4564-8bdf-4c84139fc556;7ba3ea08-ba8b-4198-b4d8-b19057f4800c;2
04ed5f0d-584a-4564-8bdf-4c84139fc556;bcaabccb-05d1-437e-a71d-8cfc3c68b8fd;2
053332a4-0f66-4a66-a658-ea8473ecf659;9d0162c7-3d70-48ac-bf8c-41bb952e6c26;3
053332a4-0f66-4a66-a658-ea8473ecf659;NA;1
054b37fa-b2d7-4cdf-be05-6236bb049483;079970ca-65d8-4121-a39f-3848a5190ad5;1
054b37fa-b2d7-4cdf-be05-6236bb049483;516d25a9-e76b-4827-92c0-50e9a29219a5;9
054b37fa-b2d7-4cdf-be05-6236bb049483;8548eb47-dad6-42b9-b6c0-526397ea13d6;5
054b37fa-b2d7-4cdf-be05-6236bb049483;9d361516-e879-4b36-9f96-b0a25727f1ee;8
054b37fa-b2d7-4cdf-be05-6236bb049483;a9ddee4a-9489-48e3-8374-8490b8893559;4
054b37fa-b2d7-4cdf-be05-6236bb049483;bafc7c65-ee5f-4420-8377-4b127b68050c;1
054b37fa-b2d7-4cdf-be05-6236bb049483;NA;9
057214c1-c0ef-40e3-b5e4-4a9b6eb064bc;4eb744da-b9e8-4d32-997c-0de8b1879a65;1
05867480-bb95-443b-b8f3-25543f5ea5ba;07b5b1f5-ec41-44e4-a22b-6a11fe539aa2;1
05867480-bb95-443b-b8f3-25543f5ea5ba;116f1d74-004b-4a1c-83fb-9f748be7f6e2;1
05867480-bb95-443b-b8f3-25543f5ea5ba;12a6abef-0ae1-46ee-a255-d9465fb0b5eb;2
05867480-bb95-443b-b8f3-25543f5ea5ba;443a2dad-8241-40df-8776-bea34357817a;2
05867480-bb95-443b-b8f3-25543f5ea5ba;51590e2d-aa6d-41a2-9242-bcbb6f165892;1
05867480-bb95-443b-b8f3-25543f5ea5ba;adda3f00-605d-4682-85c9-14890aec2e08;1
05867480-bb95-443b-b8f3-25543f5ea5ba;d649eb99-18c4-4217-bbce-b61e5d0f4058;2
05867480-bb95-443b-b8f3-25543f5ea5ba;e1568218-4e9e-4938-b666-ff10ca2fc05b;1
05867480-bb95-443b-b8f3-25543f5ea5ba;ece0477b-056c-49af-9561-44f916a738a9;1
05867480-bb95-443b-b8f3-25543f5ea5ba;efcd34cd-eda4-4f09-8b25-aa9643b4de2e;1
05867480-bb95-443b-b8f3-25543f5ea5ba;NA;1
05a2922c-c807-44ee-83cd-5ff30411f47d;338eeae5-8e38-48e9-840f-b93daeae5642;2
05a8931b-d026-4f7c-944c-cc94480e0b6b;efa13da1-e334-47dd-903c-7a5f29c096d4;1
05a918b8-7769-4721-b9ba-1c56b1819b8e;42bfcab3-8950-43a9-ac74-edd938bc0bc9;2
05a918b8-7769-4721-b9ba-1c56b1819b8e;e9e9246c-09c7-4839-b10d-33412e181b4b;1
05c42a68-2c61-44e2-83ad-637287284078;1abb1166-4a22-49f9-a1eb-dba38660d58f;1
05c42a68-2c61-44e2-83ad-637287284078;NA;14
05e2d5e3-d4df-4ee8-92f0-fc85d4440b0e;4177e5ff-0c89-4111-81d8-321e9e320afb;1
05e2d5e3-d4df-4ee8-92f0-fc85d4440b0e;8548eb47-dad6-42b9-b6c0-526397ea13d6;1
05e2d5e3-d4df-4ee8-92f0-fc85d4440b0e;NA;3
06015e19-90e7-43f9-901a-d3ab71c95521;394854e0-9672-4563-b8a5-b7d02ecfd58f;1
06015e19-90e7-43f9-901a-d3ab71c95521;3c04d821-3f90-496d-ba3a-24a829298434;1
06015e19-90e7-43f9-901a-d3ab71c95521;7ee58dd5-79a0-4610-a87f-88a7473acea1;1
06015e19-90e7-43f9-901a-d3ab71c95521;c6a15406-a504-40c7-aa48-fe58a99a2958;1
06015e19-90e7-43f9-901a-d3ab71c95521;ccce4f62-b760-450d-b3ae-486ec561160e;2
06015e19-90e7-43f9-901a-d3ab71c95521;d196ae6c-559d-4da5-8d16-2c8dd78f35a0;1
06129cc4-06e1-4f38-939c-414aab378e2c;17cebf2c-d7cc-4ef9-850c-0c6884d0022a;10
06129cc4-06e1-4f38-939c-414aab378e2c;1d7ec85f-0677-45f0-b5ea-58a0502e87cd;1
06129cc4-06e1-4f38-939c-414aab378e2c;3c3122f7-4568-4161-8586-1b1d58f8e33a;2
06129cc4-06e1-4f38-939c-414aab378e2c;3f1fa707-c602-4508-8ad1-5fcd0b40cfed;1
06129cc4-06e1-4f38-939c-414aab378e2c;52de881d-38e6-4a6e-901e-1f398d70e3b3;18
06129cc4-06e1-4f38-939c-414aab378e2c;52f28e39-700b-4ff7-acae-23dc6dab38e0;1
06129cc4-06e1-4f38-939c-414aab378e2c;58eef886-db2e-4f73-a1aa-98c95345e200;1
06129cc4-06e1-4f38-939c-414aab378e2c;61bf9e9d-ba6a-45ce-bf28-8e2b222414fd;1
06129cc4-06e1-4f38-939c-414aab378e2c;66e9349f-5370-4b77-b823-9b31a206899e;25
06129cc4-06e1-4f38-939c-414aab378e2c;7319ad59-6e94-4f22-9fe1-df310a7bfae6;1
06129cc4-06e1-4f38-939c-414aab378e2c;b959f628-2d8f-47a4-866b-b6432de0afd5;2
06129cc4-06e1-4f38-939c-414aab378e2c;bfb8aed2-d47b-4395-8015-c95dba2d2d0e;1
06129cc4-06e1-4f38-939c-414aab378e2c;c899da92-768d-4204-aba7-c087bf17d630;2
06129cc4-06e1-4f38-939c-414aab378e2c;d7de01bb-5707-44f7-a524-a24b20f1af00;1
06129cc4-06e1-4f38-939c-414aab378e2c;ec3a405c-0a19-4a78-96ee-fd4e53272403;7
06129cc4-06e1-4f38-939c-414aab378e2c;NA;10
06264588-344d-4407-a1f1-b9f5aea04abe;173d37d6-50e0-4737-ab72-563a206abeb8;7
06264588-344d-4407-a1f1-b9f5aea04abe;3cc99f66-5c33-4515-8e46-ca5245c2ce0f;12
06264588-344d-4407-a1f1-b9f5aea04abe;3da18726-ae01-4c61-bb19-21ea4f7e76f8;4
06264588-344d-4407-a1f1-b9f5aea04abe;6a4c7dd6-3096-427f-be58-e115fa41ca74;23
06264588-344d-4407-a1f1-b9f5aea04abe;790d438d-bcf2-4ef6-b5e9-23af1a04a142;1
06264588-344d-4407-a1f1-b9f5aea04abe;7abd2376-2f5f-4e70-8b44-da9172c4e31d;1
06264588-344d-4407-a1f1-b9f5aea04abe;81bd8aba-c3a9-4f38-9080-43e8586b2f71;3
06264588-344d-4407-a1f1-b9f5aea04abe;90a879aa-8777-4e4f-9810-d4c302eddf27;1
06264588-344d-4407-a1f1-b9f5aea04abe;a1c9ee52-7d28-4c7e-8e82-2179d82fa874;4
06264588-344d-4407-a1f1-b9f5aea04abe;f52a92f2-521a-4300-af43-76711fb2e9ee;2
06264588-344d-4407-a1f1-b9f5aea04abe;f70ca3fb-a6a3-4a42-b995-f810977b4706;1
06264588-344d-4407-a1f1-b9f5aea04abe;fbc4ea43-af0f-4663-8910-92bdf64847c4;1
06264588-344d-4407-a1f1-b9f5aea04abe;NA;3
0634fb9b-bd79-4fb9-adb2-f8f10cd0fc2b;01175402-c6b2-443f-bd0d-518852e73b66;5
0634fb9b-bd79-4fb9-adb2-f8f10cd0fc2b;4e8c77ca-019d-47bb-8987-f388044c7b98;2
